num_of_intervals,total_time,target_state_seed,init_seed,final_cost
10,2.0,1,2,-0.7811203217484345
10,2.0,1,9,-0.491661019253029
10,2.0,1,0,-0.663210165139503
10,2.0,1,1,-0.7203177422140394
10,2.0,1,3,-0.7811203210846394
10,2.0,1,4,-0.7518327770787131
10,2.0,1,6,-0.6969970532409268
10,2.0,1,8,-0.6917792426529553
10,2.0,2,7,-0.5937190486630007
10,2.0,2,5,-0.5216084130528403
10,2.0,2,2,-0.6767092900245664
10,2.0,2,9,-0.5150424699256128
10,2.0,2,0,-0.5785968806357716
10,2.0,2,1,-0.5419087287532084
10,2.0,2,3,-0.6642608808522984
10,2.0,2,4,-0.5105769030611451
10,2.0,2,6,-0.5068529970481049
10,2.0,2,8,-0.552706245660512
10,2.0,5,7,-0.8900090364246089
10,2.0,5,5,-0.8898060657349128
10,2.0,5,2,-0.915922604278591
10,2.0,5,9,-0.8950548225309899
10,2.0,5,0,-0.9279360530426628
10,2.0,5,1,-0.8394089526894455
10,2.0,5,3,-0.923941993566554
10,2.0,5,4,-0.845913456672189
10,2.0,5,6,-0.92174182041019
10,2.0,5,8,-0.8885701221529916
10,2.0,8,7,-0.8990081707283228
10,2.0,8,5,-0.8543214528657527
10,2.0,8,2,-0.9544595538386192
10,2.0,8,9,-0.9060887769362048
10,2.0,8,0,-0.907194160875602
10,2.0,8,1,-0.8959927385698877
10,2.0,8,3,-0.893275928308068
10,2.0,8,4,-0.9066830303264924
10,2.0,8,6,-0.954459556840446
10,2.0,8,8,-0.9538420004852992
10,14.0,4,7,-0.999999999995676
10,14.0,4,5,-0.9999999999845168
10,14.0,4,2,-0.999999999973449
10,14.0,4,9,-0.9999999999881456
10,14.0,4,0,-0.9999999999343788
10,14.0,4,1,-0.9999999998528988
10,14.0,4,3,-0.999999999996676
10,14.0,4,4,-0.99999999997417
10,14.0,4,6,-0.9999999999518704
10,14.0,4,8,-0.9999999998706848
10,14.0,6,7,-0.9999999999175252
10,14.0,6,5,-0.9999999999996404
10,14.0,6,2,-0.999999999997472
10,14.0,6,9,-0.9999999999934036
10,14.0,6,0,-0.9999999999994632
10,14.0,6,1,-0.9999999999444152
10,14.0,6,3,-0.9999999999385388
10,14.0,6,4,-0.9999999999404448
10,14.0,6,6,-0.9999999999730098
10,14.0,6,8,-0.999999999932392
10,14.0,0,7,-0.9999999999820705
10,14.0,0,5,-0.9999999999965848
10,14.0,0,2,-0.9999999999974064
10,14.0,0,9,-0.9999999999547686
10,14.0,0,0,-0.999999999980687
10,14.0,0,1,-0.999999999993818
10,14.0,0,3,-0.999999999996024
10,14.0,0,4,-0.9999999996774868
10,14.0,0,6,-0.999999999918456
10,14.0,0,8,-0.9999999998896958
10,14.0,7,7,-0.9999999999989512
10,14.0,7,5,-0.9999999999166872
10,14.0,7,2,-0.9999999999944212
10,14.0,7,9,-0.9999999996840736
10,14.0,7,0,-0.9999999999971916
10,14.0,7,1,-0.9999999999806556
10,14.0,7,3,-0.9999999999575306
10,14.0,7,4,-0.9999999999998136
10,14.0,7,6,-0.9999999999994542
10,14.0,7,8,-0.9999999999999658
10,14.0,3,7,-0.9999999999985184
10,14.0,3,5,-0.9999999998994796
10,14.0,3,2,-0.9999999999955342
10,14.0,3,9,-0.9999999998803546
10,14.0,3,0,-0.9999999999298635
10,14.0,3,1,-0.9999937072701062
10,14.0,3,3,-0.9999999995782992
10,14.0,3,4,-0.9999999999984136
10,14.0,3,6,-0.9999999997010852
10,14.0,3,8,-0.9999999999933472
10,14.0,9,7,-0.9999999999995346
10,14.0,9,5,-0.9999999999891492
10,14.0,9,2,-0.99999999999939
10,14.0,9,9,-0.9999999999638172
10,14.0,9,0,-0.9999999999906324
10,14.0,9,1,-0.9999999999995556
10,14.0,9,3,-0.9999999999932312
10,14.0,9,4,-0.999999999995666
10,14.0,9,6,-0.9999999999813314
10,14.0,9,8,-0.9999999999937396
10,14.0,1,7,-0.9999999999899056
10,14.0,1,5,-0.999999999945172
10,14.0,1,2,-0.999999999999816
10,14.0,1,9,-0.999999999958666
10,14.0,1,0,-0.9999999999878836
10,14.0,1,1,-0.9999999997026212
10,14.0,1,3,-0.9999999999763378
10,14.0,1,4,-0.9999999999948384
10,14.0,1,6,-0.9999999999597304
10,14.0,1,8,-0.9999999999490796
10,14.0,2,7,-0.9999999999991388
10,14.0,2,5,-0.999999999977666
10,14.0,2,2,-0.999999999997107
10,14.0,2,9,-0.9999999998885424
10,14.0,2,0,-0.9999999999990344
10,14.0,2,1,-0.9999999999871094
10,14.0,2,3,-0.9999999999828432
10,14.0,2,4,-0.9999999999089212
10,14.0,2,6,-0.9999999999929884
10,14.0,2,8,-0.9999999999925826
10,14.0,5,7,-0.9999999999611288
10,14.0,5,5,-0.9999999994252212
10,14.0,5,2,-0.9999999999827458
10,14.0,5,9,-0.9999999999616244
10,14.0,5,0,-0.9999999999976124
10,14.0,5,1,-0.9999999999844196
10,14.0,5,3,-0.9999999999998082
10,14.0,5,4,-0.9999999997472612
10,14.0,5,6,-0.9999999999860554
10,14.0,5,8,-0.9999999999977268
10,14.0,8,7,-0.9999999999905078
10,14.0,8,5,-0.9999999999937366
10,14.0,8,2,-0.9999999999955144
10,14.0,8,9,-0.9999999999859808
10,14.0,8,0,-0.9999999999991076
10,14.0,8,1,-0.9999999999882948
10,14.0,8,3,-0.9999999999841231
10,14.0,8,4,-0.9999999999652333
10,14.0,8,6,-0.999999999994052
10,14.0,8,8,-0.999999999693704
15,4.0,4,7,-0.9999999983527016
15,4.0,4,5,-0.9999999999687544
15,4.0,4,2,-0.9999999997491702
15,4.0,4,9,-0.9999999994278964
15,4.0,4,0,-0.9999999999983552
15,4.0,4,1,-0.9999999996683058
15,4.0,4,3,-0.9999999993275116
15,4.0,4,4,-0.9999999999864506
15,4.0,4,6,-0.9999999997897604
15,4.0,4,8,-0.9981117983047916
15,4.0,6,7,-0.9999999994772276
15,4.0,6,5,-0.9999999999582232
15,4.0,6,2,-0.999999999105539
15,4.0,6,9,-0.999999999933765
15,4.0,6,0,-0.9980172095592662
15,4.0,6,1,-0.99999999844615
15,4.0,6,3,-0.9999999999077458
15,4.0,6,4,-0.9999999997976632
15,4.0,6,6,-0.9999999993122908
15,4.0,6,8,-0.9216938448467056
15,4.0,0,7,-0.9999999998181984
15,4.0,0,5,-0.999999999706506
15,4.0,0,2,-0.9222305562392592
15,4.0,0,9,-0.9999999997640284
15,4.0,0,0,-0.989566235983556
15,4.0,0,1,-0.9460012684435882
15,4.0,0,3,-0.9438063744466274
15,4.0,0,4,-0.9977647121033708
15,4.0,0,6,-0.9999999991172964
15,4.0,0,8,-0.9913362250324568
15,4.0,7,7,-0.9999999995595164
15,4.0,7,5,-0.9999999999307028
15,4.0,7,2,-0.9837091970867038
15,4.0,7,9,-0.9620697147077696
15,4.0,7,0,-0.9646210815439236
15,4.0,7,1,-0.8770472730407317
15,4.0,7,3,-0.9516556940612378
15,4.0,7,4,-0.9508059461612796
15,4.0,7,6,-0.9776683659562342
15,4.0,7,8,-0.8973448121447158
15,4.0,3,7,-0.9999999998483842
15,4.0,3,5,-0.9913478370823352
15,4.0,3,2,-0.9999999997982494
15,4.0,3,9,-0.9999999998945506
15,4.0,3,0,-0.9999999998494252
15,4.0,3,1,-0.9999999997988502
15,4.0,3,3,-0.9999999999829668
15,4.0,3,4,-0.9946407210985164
15,4.0,3,6,-0.9999999989181572
15,4.0,3,8,-0.9999999990327098
15,4.0,9,7,-0.9946986046516678
15,4.0,9,5,-0.976444075495339
15,4.0,9,2,-0.9999999999675266
15,4.0,9,9,-0.9992673566052468
15,4.0,9,0,-0.999808181754098
15,4.0,9,1,-0.9999999992955984
15,4.0,9,3,-0.9999468238463388
15,4.0,9,4,-0.999999999345342
15,4.0,9,6,-0.999472559444388
15,4.0,9,8,-0.9535757231697156
15,4.0,1,7,-0.9999920988850132
15,4.0,1,5,-0.9689229257245776
15,4.0,1,2,-0.9945840494697914
15,4.0,1,9,-0.974866670801415
15,4.0,1,0,-0.9999999997064646
15,4.0,1,1,-0.7901319607621562
15,4.0,1,3,-0.999999998725858
15,4.0,1,4,-0.9999999997710424
15,4.0,1,6,-0.9997255633302886
15,4.0,1,8,-0.982605890068999
15,4.0,2,7,-0.9999999999753022
15,4.0,2,5,-0.9999999999905448
15,4.0,2,2,-0.9607162353068356
15,4.0,2,9,-0.9999999998522447
15,4.0,2,0,-0.9397898277029924
15,4.0,2,1,-0.999999999641104
15,4.0,2,3,-0.999999999837373
15,4.0,2,4,-0.9999999992380152
15,4.0,2,6,-0.9846164678374928
15,4.0,2,8,-0.9794685753078974
15,4.0,5,7,-0.9999999999482858
15,4.0,5,5,-0.9999999994746775
15,4.0,5,2,-0.9999999992826376
15,4.0,5,9,-0.999999999789009
15,4.0,5,0,-0.9991397357397304
15,4.0,5,1,-0.9999999994379014
15,4.0,5,3,-0.9999999991052632
15,4.0,5,4,-0.99999999982527
15,4.0,5,6,-0.9991863061766324
15,4.0,5,8,-0.999999999877568
15,4.0,8,7,-0.9999999996210388
15,4.0,8,5,-0.99999999972765
15,4.0,8,2,-0.9999999991348214
15,4.0,8,9,-0.9942296186498364
15,4.0,8,0,-0.9999999997548614
15,4.0,8,1,-0.9999999999448084
15,4.0,8,3,-0.9999999999695948
15,4.0,8,4,-0.9999999997839556
15,4.0,8,6,-0.9999999995050366
15,4.0,8,8,-0.999999999997872
15,15.0,4,7,-0.9999999997607648
15,15.0,4,5,-0.9999999999993604
15,15.0,4,2,-0.999999999982889
15,15.0,4,9,-0.9999999998460318
15,15.0,4,0,-0.9999999999226789
15,15.0,4,1,-0.9999999999997484
15,15.0,4,3,-0.9999999999562892
15,15.0,4,4,-0.999999999992656
15,15.0,4,6,-0.9999999999936536
15,15.0,4,8,-0.999999999999295
15,15.0,6,7,-0.9999999999987474
15,15.0,6,5,-0.9999999999708892
15,15.0,6,2,-0.999999999960518
15,15.0,6,9,-0.9999999999760204
15,15.0,6,0,-0.9999999999935316
15,15.0,6,1,-0.9999999999964528
15,15.0,6,3,-0.9999999999996338
15,15.0,6,4,-0.9999999999935958
15,15.0,6,6,-0.999999999997332
15,15.0,6,8,-0.9999999999683236
15,15.0,0,7,-0.9999999999820564
15,15.0,0,5,-0.9999999998406952
15,15.0,0,2,-0.9999999999981566
15,15.0,0,9,-0.9999999998920436
15,15.0,0,0,-0.999999999948104
15,15.0,0,1,-0.9999999999870806
15,15.0,0,3,-0.9999999999952072
15,15.0,0,4,-0.9999999999954168
15,15.0,0,6,-0.9999999999938158
15,15.0,0,8,-0.9999999999997288
15,15.0,7,7,-0.9999999999832814
15,15.0,7,5,-0.9999999999970216
15,15.0,7,2,-0.9999999999995332
15,15.0,7,9,-0.9999999999872058
15,15.0,7,0,-0.9999999999997684
15,15.0,7,1,-0.9999999999766638
15,15.0,7,3,-0.9999999999624928
15,15.0,7,4,-0.9999999999997202
15,15.0,7,6,-0.999999999999748
15,15.0,7,8,-0.9999999999993184
15,15.0,3,7,-0.9999999999482172
15,15.0,3,5,-0.9999999999936546
15,15.0,3,2,-0.9999999999957174
15,15.0,3,9,-0.999999999998904
15,15.0,3,0,-0.9999999999711902
15,15.0,3,1,-0.9999999999711976
15,15.0,3,3,-0.9999999999999152
15,15.0,3,4,-0.999999999996914
15,15.0,3,6,-0.9999999999921628
15,15.0,3,8,-0.9999999999907616
15,15.0,9,7,-0.999999999997682
15,15.0,9,5,-0.9999999999877912
15,15.0,9,2,-0.9999999999997318
15,15.0,9,9,-0.9999999999999054
15,15.0,9,0,-0.9999999999989416
15,15.0,9,1,-0.9999999999832044
15,15.0,9,3,-0.9999999999991416
15,15.0,9,4,-0.9999999999988898
15,15.0,9,6,-0.9999999999495262
15,15.0,9,8,-0.9999999999967052
15,15.0,1,7,-0.9999999999728244
15,15.0,1,5,-0.99999999999875
15,15.0,1,2,-0.9999999999995426
15,15.0,1,9,-0.9999999999995064
15,15.0,1,0,-0.9999999999940788
15,15.0,1,1,-0.999999999941474
15,15.0,1,3,-0.9999999999430316
15,15.0,1,4,-0.9999999998374858
15,15.0,1,6,-0.99999999999148
15,15.0,1,8,-0.999999999968697
15,15.0,2,7,-0.9999999999381052
15,15.0,2,5,-0.9999999999985963
15,15.0,2,2,-0.9999999999932264
15,15.0,2,9,-0.9999999999706188
15,15.0,2,0,-0.999999999642552
15,15.0,2,1,-0.999999999991786
15,15.0,2,3,-0.9999999999866178
15,15.0,2,4,-0.9999999999993304
15,15.0,2,6,-0.9999999999894758
15,15.0,2,8,-0.9999999999980992
15,15.0,5,7,-0.9999999999997304
15,15.0,5,5,-0.9999999999341384
15,15.0,5,2,-0.9999999999663264
15,15.0,5,9,-0.9999999999840664
15,15.0,5,0,-0.9999999999729048
15,15.0,5,1,-0.9999999999897788
15,15.0,5,3,-0.9999999999980717
15,15.0,5,4,-0.9999999998503368
15,15.0,5,6,-0.9999999999938552
15,15.0,5,8,-0.9999999999905552
15,15.0,8,7,-0.9999999999998384
15,15.0,8,5,-0.9999999999986696
15,15.0,8,2,-0.9999999999422604
15,15.0,8,9,-0.9999999999671784
15,15.0,8,0,-0.9999999999788682
15,15.0,8,1,-0.9999999999905398
15,15.0,8,3,-0.9999999999739309
15,15.0,8,4,-0.9999999999315898
15,15.0,8,6,-0.9999999999996472
15,15.0,8,8,-0.9999999999994692
15,9.0,4,7,-0.9999999999996008
15,9.0,4,5,-0.9999999999399664
15,9.0,4,2,-0.9999999997540744
15,9.0,4,9,-0.9999999999668484
15,9.0,4,0,-0.9999999999967566
15,9.0,4,1,-0.9999999999934296
15,9.0,4,3,-0.9999999998008552
15,9.0,4,4,-0.9999999999652462
15,9.0,4,6,-0.9999999999522082
15,9.0,4,8,-0.99999999994039
15,9.0,6,7,-0.999999999989348
15,9.0,6,5,-0.9999999999998468
15,9.0,6,2,-0.9999999999978372
15,9.0,6,9,-0.999999999970902
15,9.0,6,0,-0.999999999997384
15,9.0,6,1,-0.9999999997857504
15,9.0,6,3,-0.9999999999349848
15,9.0,6,4,-0.999999999927928
15,9.0,6,6,-0.9999999999969752
15,9.0,6,8,-0.9999999999811108
15,9.0,0,7,-0.9999999999638752
15,9.0,0,5,-0.9999999999740125
15,9.0,0,2,-0.9999999991342235
15,9.0,0,9,-0.9999999998717042
15,9.0,0,0,-0.9999999999404252
15,9.0,0,1,-0.9999999999991264
15,9.0,0,3,-0.9999999999893828
15,9.0,0,4,-0.99999999998724
15,9.0,0,6,-0.9999999999962128
15,9.0,0,8,-0.9999999998659546
15,9.0,7,7,-0.9999999998989926
15,9.0,7,5,-0.9999999999278706
15,9.0,7,2,-0.999999999966964
15,9.0,7,9,-0.9999999999973636
15,9.0,7,0,-0.9999999999343508
15,9.0,7,1,-0.999999999832333
15,9.0,7,3,-0.9999999999830445
15,9.0,7,4,-0.9999999999765314
15,9.0,7,6,-0.9999999999327156
15,9.0,7,8,-0.99999999996906
15,9.0,3,7,-0.9999999999032784
15,9.0,3,5,-0.9999999999990464
15,9.0,3,2,-0.999999999986788
15,9.0,3,9,-0.9999999995129556
15,9.0,3,0,-0.9999999999858667
15,9.0,3,1,-0.9999999999057227
15,9.0,3,3,-0.9999999996014416
15,9.0,3,4,-0.9999999999980116
15,9.0,3,6,-0.9999999998443048
15,9.0,3,8,-0.9999999999992886
15,9.0,9,7,-0.9999999999848904
15,9.0,9,5,-0.9999999998853188
15,9.0,9,2,-0.9999999999890083
15,9.0,9,9,-0.999999999981037
15,9.0,9,0,-0.9999999999997836
15,9.0,9,1,-0.9999999999832698
15,9.0,9,3,-0.9999999999942408
15,9.0,9,4,-0.9999999999986736
15,9.0,9,6,-0.9999999999959256
15,9.0,9,8,-0.9999999999949244
15,9.0,1,7,-0.9999999999938723
15,9.0,1,5,-0.9999999997618584
15,9.0,1,2,-0.99999999997087
15,9.0,1,9,-0.9999999999627808
15,9.0,1,0,-0.999999999972387
15,9.0,1,1,-0.9999999995352262
15,9.0,1,3,-0.9999999999749374
15,9.0,1,4,-0.9999999999962566
15,9.0,1,6,-0.999999999953201
15,9.0,1,8,-0.999999999986472
15,9.0,2,7,-0.9999999995832088
15,9.0,2,5,-0.9999999999638614
15,9.0,2,2,-0.9999999992697376
15,9.0,2,9,-0.9999999999991912
15,9.0,2,0,-0.9999999999761572
15,9.0,2,1,-0.999999999951754
15,9.0,2,3,-0.999999999973432
15,9.0,2,4,-0.999999999961524
15,9.0,2,6,-0.999999999983147
15,9.0,2,8,-0.9999999999748268
15,9.0,5,7,-0.9999999999991658
15,9.0,5,5,-0.9999999998095076
15,9.0,5,2,-0.9999999998520736
15,9.0,5,9,-0.9999999999331032
15,9.0,5,0,-0.9999999997427356
15,9.0,5,1,-0.9999999999520376
15,9.0,5,3,-0.9999999999884734
15,9.0,5,4,-0.9999999999935094
15,9.0,5,6,-0.9999999999828876
15,9.0,5,8,-0.9999999999943804
15,9.0,8,7,-0.9999999999594382
15,9.0,8,5,-0.9999999999346874
15,9.0,8,2,-0.999999999955876
15,9.0,8,9,-0.9999999999925102
15,9.0,8,0,-0.9999999998568614
15,9.0,8,1,-0.9999999999558896
15,9.0,8,3,-0.9999999999998987
15,9.0,8,4,-0.9999999999394156
15,9.0,8,6,-0.9999999999999812
15,9.0,8,8,-0.9999999999862724
15,11.0,4,7,-0.9999999998609566
15,11.0,4,5,-0.9999999999233192
15,11.0,4,2,-0.9999999999415696
15,11.0,4,9,-0.999999999482064
15,11.0,4,0,-0.9999999991611176
15,11.0,4,1,-0.999999999997958
15,11.0,4,3,-0.9999999999482164
15,11.0,4,4,-0.9999999999952004
15,11.0,4,6,-0.9999999999779998
15,11.0,4,8,-0.9999999999601938
15,11.0,6,7,-0.999999999981765
15,11.0,6,5,-0.9999999999442288
15,11.0,6,2,-0.9999999997976547
15,11.0,6,9,-0.9999999999900816
15,11.0,6,0,-0.9999999999992316
15,11.0,6,1,-0.9999999999835272
15,11.0,6,3,-0.9999999999971574
15,11.0,6,4,-0.9999999999996412
15,11.0,6,6,-0.9999999999987108
15,11.0,6,8,-0.9999999999943704
15,11.0,0,7,-0.9999999999761942
15,11.0,0,5,-0.9999999999842044
15,11.0,0,2,-0.9999999999674838
15,11.0,0,9,-0.9999999999941328
15,11.0,0,0,-0.999999999967309
15,11.0,0,1,-0.9999999999872444
15,11.0,0,3,-0.9999999999991164
15,11.0,0,4,-0.99999999998596
15,11.0,0,6,-0.9999999996769842
15,11.0,0,8,-0.9999999999710074
15,11.0,7,7,-0.9999999999996828
15,11.0,7,5,-0.9999999999221116
15,11.0,7,2,-0.9999999999916862
15,11.0,7,9,-0.9999999999747472
15,11.0,7,0,-0.9999999999982104
15,11.0,7,1,-0.9999999999935124
15,11.0,7,3,-0.9999999999998704
15,11.0,7,4,-0.9999999999886228
15,11.0,7,6,-0.9999999999894232
15,11.0,7,8,-0.9999999999050464
15,11.0,3,7,-0.9999999999984356
15,11.0,3,5,-0.9999999997578088
15,11.0,3,2,-0.9999999999913134
15,11.0,3,9,-0.9999999999884304
15,11.0,3,0,-0.9999999999834536
15,11.0,3,1,-0.9999999999868564
15,11.0,3,3,-0.9999999999686536
15,11.0,3,4,-0.999999999968328
15,11.0,3,6,-0.9999999988662652
15,11.0,3,8,-0.9999999999801434
15,11.0,9,7,-0.9999999999944844
15,11.0,9,5,-0.9999999999963588
15,11.0,9,2,-0.9999999999618124
15,11.0,9,9,-0.9999999999995994
15,11.0,9,0,-0.9999999999960588
15,11.0,9,1,-0.9999999998975682
15,11.0,9,3,-0.9999999999810552
15,11.0,9,4,-0.9999999999651896
15,11.0,9,6,-0.999999999991221
15,11.0,9,8,-0.9999999999953664
15,11.0,1,7,-0.9999999999377488
15,11.0,1,5,-0.9999999990389236
15,11.0,1,2,-0.9999999999635184
15,11.0,1,9,-0.9999999998864512
15,11.0,1,0,-0.9999999999392912
15,11.0,1,1,-0.9999999999985484
15,11.0,1,3,-0.999999999981388
15,11.0,1,4,-0.999999999994523
15,11.0,1,6,-0.9999999999779212
15,11.0,1,8,-0.9999999998001432
15,11.0,2,7,-0.9999999999917428
15,11.0,2,5,-0.9999999999799504
15,11.0,2,2,-0.999999999935469
15,11.0,2,9,-0.9999999999743792
15,11.0,2,0,-0.9999999999794876
15,11.0,2,1,-0.999999999993042
15,11.0,2,3,-0.9999999995646878
15,11.0,2,4,-0.9999999999907472
15,11.0,2,6,-0.9999999999989572
15,11.0,2,8,-0.999999999909768
15,11.0,5,7,-0.9999999999956996
15,11.0,5,5,-0.9999999998764804
15,11.0,5,2,-0.9999999999793436
15,11.0,5,9,-0.9999999999408178
15,11.0,5,0,-0.9999999999976252
15,11.0,5,1,-0.9999999999998852
15,11.0,5,3,-0.999999999991836
15,11.0,5,4,-0.9999999999988692
15,11.0,5,6,-0.999999999997192
15,11.0,5,8,-0.9999999999630792
15,11.0,8,7,-0.9999999999957688
15,11.0,8,5,-0.9999999999901446
15,11.0,8,2,-0.9999999999975736
15,11.0,8,9,-0.9999999999625504
15,11.0,8,0,-0.9999999999911168
15,11.0,8,1,-0.9999999999726346
15,11.0,8,3,-0.999999999999242
15,11.0,8,4,-0.9999999999934182
15,11.0,8,6,-0.9999999999442089
15,11.0,8,8,-0.9999999999750832
15,6.0,4,7,-0.9999999999677818
15,6.0,4,5,-0.9999999998299524
15,6.0,4,2,-0.9999999998517984
15,6.0,4,9,-0.9999999999843744
15,6.0,4,0,-0.9999999998421238
15,6.0,4,1,-0.999999999944342
15,6.0,4,3,-0.9999999999858498
15,6.0,4,4,-0.9999999998680116
15,6.0,4,6,-0.9999999999128292
15,6.0,4,8,-0.9999999999994889
15,6.0,6,7,-0.9999999992346792
15,6.0,6,5,-0.9999999989349856
15,6.0,6,2,-0.9999999999035832
15,6.0,6,9,-0.9999999984969415
15,6.0,6,0,-0.999999999978912
15,6.0,6,1,-0.9999999999811188
15,6.0,6,3,-0.9999999999253066
15,6.0,6,4,-0.999999998494294
15,6.0,6,6,-0.9999999998113984
15,6.0,6,8,-0.9999999992091644
15,6.0,0,7,-0.9865936725606798
15,6.0,0,5,-0.9999999997572636
15,6.0,0,2,-0.999999999955153
15,6.0,0,9,-0.9999999999700804
15,6.0,0,0,-0.9999999994780722
15,6.0,0,1,-0.9999999999035352
15,6.0,0,3,-0.9999999999563725
15,6.0,0,4,-0.9999999998123807
15,6.0,0,6,-0.9999999999229564
15,6.0,0,8,-0.9999999999330236
15,6.0,7,7,-0.9999999993710618
15,6.0,7,5,-0.9999999989603924
15,6.0,7,2,-0.471701893447782
15,6.0,7,9,-0.9999999999751048
15,6.0,7,0,-0.999999999978978
15,6.0,7,1,-0.999999999828284
15,6.0,7,3,-0.9999999998641272
15,6.0,7,4,-0.9999999999926408
15,6.0,7,6,-0.9999999999566968
15,6.0,7,8,-0.9999999994656878
15,6.0,3,7,-0.9999999999377422
15,6.0,3,5,-0.9999999999970506
15,6.0,3,2,-0.99999999998458
15,6.0,3,9,-0.999999999862428
15,6.0,3,0,-0.9999999993747122
15,6.0,3,1,-0.9999999999768896
15,6.0,3,3,-0.999999999926213
15,6.0,3,4,-0.99999999998176
15,6.0,3,6,-0.9999999999781648
15,6.0,3,8,-0.999999999969562
15,6.0,9,7,-0.9999999999130972
15,6.0,9,5,-0.999999999871746
15,6.0,9,2,-0.9999999997028222
15,6.0,9,9,-0.999999999234534
15,6.0,9,0,-0.9999999999615108
15,6.0,9,1,-0.9999999999956486
15,6.0,9,3,-0.9999999999957664
15,6.0,9,4,-0.9999999998490956
15,6.0,9,6,-0.9769571806027412
15,6.0,9,8,-0.9999999999968237
15,6.0,1,7,-0.9999999999926608
15,6.0,1,5,-0.9999999997394412
15,6.0,1,2,-0.9999999997571728
15,6.0,1,9,-0.9999999997968764
15,6.0,1,0,-0.9999999998356728
15,6.0,1,1,-0.999999999991528
15,6.0,1,3,-0.9861477505698611
15,6.0,1,4,-0.9999999999024864
15,6.0,1,6,-0.999999999787582
15,6.0,1,8,-0.9999999996556196
15,6.0,2,7,-0.9999999996969156
15,6.0,2,5,-0.9979808318943472
15,6.0,2,2,-0.9999999998709944
15,6.0,2,9,-0.9999999999804594
15,6.0,2,0,-0.9999999998092256
15,6.0,2,1,-0.999999999981241
15,6.0,2,3,-0.9999999998207528
15,6.0,2,4,-0.9999999999744196
15,6.0,2,6,-0.9999999991353948
15,6.0,2,8,-0.9999999999768476
15,6.0,5,7,-0.9999999999538048
15,6.0,5,5,-0.9999999998376494
15,6.0,5,2,-0.9999999999885478
15,6.0,5,9,-0.9999999998913848
15,6.0,5,0,-0.9999999999668968
15,6.0,5,1,-0.9999999999429006
15,6.0,5,3,-0.9999999999869816
15,6.0,5,4,-0.9999999999203748
15,6.0,5,6,-0.9999999999272792
15,6.0,5,8,-0.999999999912929
15,6.0,8,7,-0.9999999998716408
15,6.0,8,5,-0.9999999999985332
15,6.0,8,2,-0.9999999999870652
15,6.0,8,9,-0.9999999998906752
15,6.0,8,0,-0.9999999999415708
15,6.0,8,1,-0.9999999999294648
15,6.0,8,3,-0.9999999999466194
15,6.0,8,4,-0.9999999999347416
15,6.0,8,6,-0.9999999988989146
15,6.0,8,8,-0.9999999999977264
15,12.0,4,7,-0.9999999999868524
15,12.0,4,5,-0.9999999999984096
15,12.0,4,2,-0.9999999998426484
15,12.0,4,9,-0.9999999999829938
15,12.0,4,0,-0.9999999999389102
15,12.0,4,1,-0.9999999999990092
15,12.0,4,3,-0.9999999999769228
15,12.0,4,4,-0.999999999996017
15,12.0,4,6,-0.999999999938199
15,12.0,4,8,-0.9999999999965918
15,12.0,6,7,-0.999999999999448
15,12.0,6,5,-0.9999999999952448
15,12.0,6,2,-0.999999999999516
15,12.0,6,9,-0.999999999990956
15,12.0,6,0,-0.9999999999868954
15,12.0,6,1,-0.9999999999717886
15,12.0,6,3,-0.9999999999997892
15,12.0,6,4,-0.9999999999896108
15,12.0,6,6,-0.9999999999922228
15,12.0,6,8,-0.9999999999339756
15,12.0,0,7,-0.999999999920754
15,12.0,0,5,-0.9999999999557792
15,12.0,0,2,-0.9999999999972036
15,12.0,0,9,-0.9999999999921844
15,12.0,0,0,-0.9999999984771712
15,12.0,0,1,-0.9999999999752112
15,12.0,0,3,-0.9999999999448096
15,12.0,0,4,-0.9999999999936472
15,12.0,0,6,-0.999999999998394
15,12.0,0,8,-0.9999999999998708
15,12.0,7,7,-0.9999999999956704
15,12.0,7,5,-0.9999999999987192
15,12.0,7,2,-0.9999999999999654
15,12.0,7,9,-0.9999999999935414
15,12.0,7,0,-0.9999999999580812
15,12.0,7,1,-0.9999999997069452
15,12.0,7,3,-0.9999999999096292
15,12.0,7,4,-0.9999999999560796
15,12.0,7,6,-0.9999999999974644
15,12.0,7,8,-0.9999999999958884
15,12.0,3,7,-0.9999999999992896
15,12.0,3,5,-0.9999999999948216
15,12.0,3,2,-0.9999999996500206
15,12.0,3,9,-0.9999999999384792
15,12.0,3,0,-0.9999999999993304
15,12.0,3,1,-0.9999999999688424
15,12.0,3,3,-0.9999999999833912
15,12.0,3,4,-0.9999999999955282
15,12.0,3,6,-0.9999999999717424
15,12.0,3,8,-0.999999999966207
15,12.0,9,7,-0.9999999998150912
15,12.0,9,5,-0.9999999999928956
15,12.0,9,2,-0.9999999999472782
15,12.0,9,9,-0.999999999999862
15,12.0,9,0,-0.9999999999961772
15,12.0,9,1,-0.9999999999851708
15,12.0,9,3,-0.9999999998846584
15,12.0,9,4,-0.999999999942994
15,12.0,9,6,-0.9999999999636062
15,12.0,9,8,-0.9999999999819698
15,12.0,1,7,-0.9999999998897322
15,12.0,1,5,-0.999999999996046
15,12.0,1,2,-0.9999999999991808
15,12.0,1,9,-0.9999999999961486
15,12.0,1,0,-0.9999999999610332
15,12.0,1,1,-0.999999999883129
15,12.0,1,3,-0.999999999994602
